resource Twinkle (droidBorderWidthGL, DroidBorderWidthGL)
resource Twinkle (lumineuxselectedreleasedTrackViewLeaderstyleGL, LumineuxTrackViewLeaderstyleGL)
      or Twinkle (trackViewLeaderstyleGL, Leaderstyle) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLeadershapeGL, LumineuxTrackViewLeadershapeGL)
      or Twinkle (trackViewLeadershapeGL, Leadershape) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLeaderwidthGL, LumineuxTrackViewLeaderwidthGL)
      or Twinkle (trackViewLeaderwidthGL, Leaderwidth) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewMarkercolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewMarkercolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewMarkerfillpatternGL, LumineuxTrackViewMarkerfillpatternGL)
      or Twinkle (trackViewMarkerfillpatternGL, Markerfillpattern) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewMarkersizeGL, LumineuxTrackViewMarkersizeGL)
      or Twinkle (trackViewMarkersizeGL, Markersize) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewMarkerstyleGL, LumineuxTrackViewMarkerstyleGL)
      or Twinkle (trackViewMarkerstyleGL, Markerstyle) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewMixedhistoryGL, LumineuxTrackViewMixedhistoryGL)
      or Twinkle (trackViewMixedhistoryGL, Mixedhistory) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewPositionGL, LumineuxTrackViewPositionGL)
      or Twinkle (trackViewPositionGL, Position) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewPriorityGL, LumineuxTrackViewPriorityGL)
      or Twinkle (trackViewPriorityGL, Priority) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewSensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewSpeedvectorGL, LumineuxTrackViewSpeedvectorGL)
      or Twinkle (trackViewSpeedvectorGL, Speedvector) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewSpeedvectorcolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewSpeedvectorcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewSpeedvectormarkGL, LumineuxTrackViewSpeedvectormarkGL)
      or Twinkle (trackViewSpeedvectormarkGL, Speedvectormark) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewSpeedvectorsensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewSpeedvectorsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewSpeedvectorvisibleGL, LumineuxTrackViewSpeedvectorvisibleGL)
      or Twinkle (trackViewSpeedvectorvisibleGL, Speedvectorvisible) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewSpeedvectorticksGL, LumineuxTrackViewSpeedvectorticksGL)
      or Twinkle (trackViewSpeedvectorticksGL, Speedvectorticks) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewSpeedvectorwidthGL, LumineuxTrackViewSpeedvectorwidthGL)
      or Twinkle (trackViewSpeedvectorwidthGL, Speedvectorwidth) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewSymbolGL, LumineuxTrackViewSymbolGL)
      or Twinkle (trackViewSymbolGL, Symbol) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewSymbolcolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewSymbolcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewSymbolsensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewSymbolsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewTagsGL, LumineuxTrackViewTagsGL)
      or Twinkle (trackViewTagsGL, Tags) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewVisibleGL, LumineuxTrackViewVisibleGL)
      or Twinkle (trackViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewHistoryvisibleGL, LumineuxTrackViewHistoryvisibleGL)
      or Twinkle (trackViewHistoryvisibleGL, Historyvisible) doesn't match.

resource Twinkle (lumineuxselectedreleasedTrackViewLabelGL, LumineuxTrackViewLabelGL)= Atc::Hci::GroundSpeedView TrackFieldView=a2a0+0+0,Atc::Hci::CallsignView CallsignView=a2a0^0+17,Atc::Hci::AflView TrackFieldView=x40a0^1+38,Atc::Hci::TendancyView TrackFieldView=a2a0>2$2,Atc::Hci::CflView TrackFieldView=a2a0>3$3,Atc::Hci::ExitPointView TrackFieldView=a2a0^2+56,Atc::Hci::TflView TrackFieldView=a2a0^4$5,Atc::Hci::HeadingView TrackFieldView=a2a0^5+74,Atc::Hci::SpeedInsView TrackFieldView=a2a0>7+74,Atc::Hci::RateInsView TrackFieldView=a2a0>8+74

resource Twinkle (lumineuxselectedtransferedTrackViewCatcheventGL, LumineuxTrackViewCatcheventGL)
      or Twinkle (trackViewCatcheventGL, Catchevent) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewCirclehistoryGL, LumineuxTrackViewCirclehistoryGL)
      or Twinkle (trackViewCirclehistoryGL, Circlehistory) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewComposealphaGL, LumineuxTrackViewComposealphaGL)
      or Twinkle (trackViewComposealphaGL, Composealpha) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewComposerotationGL, LumineuxTrackViewComposerotationGL)
      or Twinkle (trackViewComposerotationGL, Composerotation) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewComposescaleGL, LumineuxTrackViewComposescaleGL)
      or Twinkle (trackViewComposescaleGL, Composescale) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewConnecteditemGL, LumineuxTrackViewConnecteditemGL)
      or Twinkle (trackViewConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewConnectioncolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewConnectioncolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewConnectionsensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewConnectionsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewConnectionstyleGL, LumineuxTrackViewConnectionstyleGL)
      or Twinkle (trackViewConnectionstyleGL, Connectionstyle) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewConnectionwidthGL, LumineuxTrackViewConnectionwidthGL)
      or Twinkle (trackViewConnectionwidthGL, Connectionwidth) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewFilledhistoryGL, LumineuxTrackViewFilledhistoryGL)
      or Twinkle (trackViewFilledhistoryGL, Filledhistory) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewFilledmarkerGL, LumineuxTrackViewFilledmarkerGL)
      or Twinkle (trackViewFilledmarkerGL, Filledmarker) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewFrozenlabelGL, LumineuxTrackViewFrozenlabelGL)
      or Twinkle (trackViewFrozenlabelGL, Frozenlabel) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewHistorycolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewHistorycolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewHistorywidthGL, LumineuxTrackViewHistorywidthGL)
      or Twinkle (trackViewHistorywidthGL, Historywidth) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLabelanchorGL, LumineuxTrackViewLabelanchorGL)
      or Twinkle (trackViewLabelanchorGL, Labelanchor) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLabelangleGL, LumineuxTrackViewLabelangleGL)
      or Twinkle (trackViewLabelangleGL, Labelangle) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLabelconvergencestyleGL, LumineuxTrackViewLabelconvergencestyleGL)
      or Twinkle (trackViewLabelconvergencestyleGL, Labelconvergencestyle) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLabeldistanceGL, LumineuxTrackViewLabeldistanceGL)
      or Twinkle (trackViewLabeldistanceGL, Labeldistance) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLabeldxGL, LumineuxTrackViewLabeldxGL)
      or Twinkle (trackViewLabeldxGL, Labeldx) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLabeldyGL, LumineuxTrackViewLabeldyGL)
      or Twinkle (trackViewLabeldyGL, Labeldy) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLabelformatGL, LumineuxTrackViewLabelformatGL)
      or Twinkle (trackViewLabelformatGL, Labelformat) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLabelpreferredangleGL, LumineuxTrackViewLabelpreferredangleGL)
      or Twinkle (trackViewLabelpreferredangleGL, Labelpreferredangle) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLastasfirstGL, LumineuxTrackViewLastasfirstGL)
      or Twinkle (trackViewLastasfirstGL, Lastasfirst) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLeaderanchorsGL, LumineuxTrackViewLeaderanchorsGL)
      or Twinkle (trackViewLeaderanchorsGL, Leaderanchors) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLeadercolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewLeadercolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLeaderfirstendGL, LumineuxTrackViewLeaderfirstendGL)
      or Twinkle (trackViewLeaderfirstendGL, Leaderfirstend) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLeaderlastendGL, LumineuxTrackViewLeaderlastendGL)
      or Twinkle (trackViewLeaderlastendGL, Leaderlastend) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLeadersensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewLeadersensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLeaderstyleGL, LumineuxTrackViewLeaderstyleGL)
      or Twinkle (trackViewLeaderstyleGL, Leaderstyle) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLeadershapeGL, LumineuxTrackViewLeadershapeGL)
      or Twinkle (trackViewLeadershapeGL, Leadershape) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLeaderwidthGL, LumineuxTrackViewLeaderwidthGL)
      or Twinkle (trackViewLeaderwidthGL, Leaderwidth) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewMarkercolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewMarkercolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewMarkerfillpatternGL, LumineuxTrackViewMarkerfillpatternGL)
      or Twinkle (trackViewMarkerfillpatternGL, Markerfillpattern) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewMarkersizeGL, LumineuxTrackViewMarkersizeGL)
      or Twinkle (trackViewMarkersizeGL, Markersize) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewMarkerstyleGL, LumineuxTrackViewMarkerstyleGL)
      or Twinkle (trackViewMarkerstyleGL, Markerstyle) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewMixedhistoryGL, LumineuxTrackViewMixedhistoryGL)
      or Twinkle (trackViewMixedhistoryGL, Mixedhistory) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewPositionGL, LumineuxTrackViewPositionGL)
      or Twinkle (trackViewPositionGL, Position) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewPriorityGL, LumineuxTrackViewPriorityGL)
      or Twinkle (trackViewPriorityGL, Priority) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewSensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewSpeedvectorGL, LumineuxTrackViewSpeedvectorGL)
      or Twinkle (trackViewSpeedvectorGL, Speedvector) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewSpeedvectorcolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewSpeedvectorcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewSpeedvectormarkGL, LumineuxTrackViewSpeedvectormarkGL)
      or Twinkle (trackViewSpeedvectormarkGL, Speedvectormark) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewSpeedvectorsensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewSpeedvectorsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewSpeedvectorvisibleGL, LumineuxTrackViewSpeedvectorvisibleGL)
      or Twinkle (trackViewSpeedvectorvisibleGL, Speedvectorvisible) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewSpeedvectorticksGL, LumineuxTrackViewSpeedvectorticksGL)
      or Twinkle (trackViewSpeedvectorticksGL, Speedvectorticks) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewSpeedvectorwidthGL, LumineuxTrackViewSpeedvectorwidthGL)
      or Twinkle (trackViewSpeedvectorwidthGL, Speedvectorwidth) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewSymbolGL, LumineuxTrackViewSymbolGL)
      or Twinkle (trackViewSymbolGL, Symbol) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewSymbolcolorGL, LumineuxTrackViewColorGL)
      or Twinkle (trackViewSymbolcolorGL, Color) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewSymbolsensitiveGL, LumineuxTrackViewSensitiveGL)
      or Twinkle (trackViewSymbolsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewTagsGL, LumineuxTrackViewTagsGL)
      or Twinkle (trackViewTagsGL, Tags) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewVisibleGL, LumineuxTrackViewVisibleGL)
      or Twinkle (trackViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewHistoryvisibleGL, LumineuxTrackViewHistoryvisibleGL)
      or Twinkle (trackViewHistoryvisibleGL, Historyvisible) doesn't match.

resource Twinkle (lumineuxselectedtransferedTrackViewLabelGL, LumineuxTrackViewLabelGL)= Atc::Hci::GroundSpeedView TrackFieldView=a2a0+0+0,Atc::Hci::CallsignView CallsignView=a2a0^0+17,Atc::Hci::AflView TrackFieldView=x40a0^1+38,Atc::Hci::TendancyView TrackFieldView=a2a0>2$2,Atc::Hci::CflView TrackFieldView=a2a0>3$3,Atc::Hci::ExitPointView TrackFieldView=a2a0^2+56,Atc::Hci::TflView TrackFieldView=a2a0^4$5,Atc::Hci::HeadingView TrackFieldView=a2a0^5+74,Atc::Hci::SpeedInsView TrackFieldView=a2a0>7+74,Atc::Hci::RateInsView TrackFieldView=a2a0>8+74

resource Twinkle (droidTrackFieldViewAlignmentGL, DroidTrackFieldViewAlignmentGL)
      or Twinkle (trackFieldViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (droidTrackFieldViewAutoalignmentGL, DroidTrackFieldViewAutoalignmentGL)
      or Twinkle (trackFieldViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (droidTrackFieldViewBackcolorGL, DroidTrackFieldViewColorGL)= white 

resource Twinkle (droidTrackFieldViewBorderGL, DroidTrackFieldViewBorderGL)
      or Twinkle (trackFieldViewBorderGL, Border) doesn't match.

resource Twinkle (droidTrackFieldViewBordercolorGL, DroidTrackFieldViewColorGL)= white 

resource Twinkle (droidTrackFieldViewColorGL, DroidTrackFieldViewColorGL)= white 

resource Twinkle (droidTrackFieldViewFilledGL, DroidTrackFieldViewFilledGL)
      or Twinkle (trackFieldViewFilledGL, Filled) doesn't match.

resource Twinkle (droidTrackFieldViewFillpatternGL, DroidTrackFieldViewFillpatternGL)
      or Twinkle (trackFieldViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidTrackFieldViewFontGL, DroidTrackFieldViewFontGL)= Bleriot Mono:slant=0:weight=80:width=100:pixelsize=17

resource Twinkle (droidTrackFieldViewImageGL, DroidTrackFieldViewImageGL)
      or Twinkle (trackFieldViewImageGL, Image) doesn't match.

resource Twinkle (droidTrackFieldViewReliefGL, DroidTrackFieldViewReliefGL)
      or Twinkle (trackFieldViewReliefGL, Relief) doesn't match.

resource Twinkle (droidTrackFieldViewReliefthicknessGL, DroidTrackFieldViewReliefthicknessGL)
      or Twinkle (trackFieldViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (droidTrackFieldViewSensitiveGL, DroidTrackFieldViewSensitiveGL)
      or Twinkle (trackFieldViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidTrackFieldViewTextGL, DroidTrackFieldViewTextGL)
      or Twinkle (trackFieldViewTextGL, Text) doesn't match.

resource Twinkle (droidTrackFieldViewTileGL, DroidTrackFieldViewTileGL)
      or Twinkle (trackFieldViewTileGL, Tile) doesn't match.

resource Twinkle (droidTrackFieldViewVisibleGL, DroidTrackFieldViewVisibleGL)
      or Twinkle (trackFieldViewVisibleGL, Visible) doesn't match.

resource Twinkle (droidnilTrackFieldViewAlignmentGL, DroidTrackFieldViewAlignmentGL)
      or Twinkle (trackFieldViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (droidnilTrackFieldViewAutoalignmentGL, DroidTrackFieldViewAutoalignmentGL)
      or Twinkle (trackFieldViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (droidnilTrackFieldViewBackcolorGL, DroidTrackFieldViewColorGL)= white 

resource Twinkle (droidnilTrackFieldViewBorderGL, DroidTrackFieldViewBorderGL)
      or Twinkle (trackFieldViewBorderGL, Border) doesn't match.

resource Twinkle (droidnilTrackFieldViewBordercolorGL, DroidTrackFieldViewColorGL)= white 

resource Twinkle (droidnilTrackFieldViewColorGL, DroidTrackFieldViewColorGL)= white 

resource Twinkle (droidnilTrackFieldViewFilledGL, DroidTrackFieldViewFilledGL)
      or Twinkle (trackFieldViewFilledGL, Filled) doesn't match.

resource Twinkle (droidnilTrackFieldViewFillpatternGL, DroidTrackFieldViewFillpatternGL)
      or Twinkle (trackFieldViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidnilTrackFieldViewFontGL, DroidTrackFieldViewFontGL)
      or Twinkle (trackFieldViewFontGL, Font) doesn't match.

resource Twinkle (droidnilTrackFieldViewImageGL, DroidTrackFieldViewImageGL)
      or Twinkle (trackFieldViewImageGL, Image) doesn't match.

resource Twinkle (droidnilTrackFieldViewReliefGL, DroidTrackFieldViewReliefGL)
      or Twinkle (trackFieldViewReliefGL, Relief) doesn't match.

resource Twinkle (droidnilTrackFieldViewReliefthicknessGL, DroidTrackFieldViewReliefthicknessGL)
      or Twinkle (trackFieldViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (droidnilTrackFieldViewSensitiveGL, DroidTrackFieldViewSensitiveGL)
      or Twinkle (trackFieldViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidnilTrackFieldViewTextGL, DroidTrackFieldViewTextGL)
      or Twinkle (trackFieldViewTextGL, Text) doesn't match.
